Country,Region,Code,Education,Jobs,Income,Safety,Health,Environment,Civic engagement,Accessiblity to services,Housing,Community,Life satisfaction
Austria,Burgenland,AT11,8.71,7.91,4.71,9.76,7.45,6.87,8.5,5.65,5.9,5.54,6.15
Austria,Lower Austria,AT12,8.74,8.26,4.77,9.89,7.05,6.97,8.3,5.6,5.67,7.93,8.85
Austria,Vienna,AT13,8.11,4.92,4.16,9.86,6.47,6.32,6.36,7.09,4.1,6.31,8.08
Austria,Carinthia,AT21,9.14,7.59,4.4,9.92,7.49,7.41,6.45,5.27,5.96,7.61,9.23
Austria,Styria,AT22,8.69,8.32,4.49,9.92,7.36,6.52,6.99,5.31,5.62,5.72,8.46
Austria,Upper Austria,AT31,8.51,9.03,4.59,9.95,7.58,7.16,7.64,5.43,5.67,8.24,8.85
Austria,Salzburg,AT32,8.87,8.63,4.62,9.84,8.17,7.76,7.35,5.44,4.78,7.66,8.85
Austria,Tyrol,AT33,8.49,8.36,4.45,9.92,8.56,7.86,6.31,5.53,4.83,8.38,9.23
Austria,Vorarlberg,AT34,7.99,8.93,4.76,9.95,8.64,7.81,5.37,5.9,5.17,5.99,8.85
Belgium,Brussels Capital Region,BE1,6.87,3.44,3.71,9.48,6.14,6.07,8.94,6.79,3.43,4.32,6.15
Belgium,Flemish Region,BE2,8.23,7.99,4.41,9.81,8.28,6.77,10.01,7.47,6.8,7.16,7.31
Belgium,Walloon Region,BE3,7.35,4.89,3.67,9.54,5.33,7.36,9.66,6.09,7.92,7.48,6.92
Czech Republic,Prague,CZ01,10.01,9.63,4.12,9.67,5.56,5.47,5.25,6.93,2.87,7.66,6.54
Czech Republic,Central Bohemian Region,CZ02,10.01,9.33,3.15,9.67,3.56,5.97,4.42,5.15,3.43,7.48,7.31
Czech Republic,Southwest,CZ03,9.75,9.32,2.76,9.67,3.73,6.67,3.86,5.5,3.99,8.33,6.92
Czech Republic,Northwest,CZ04,8.87,8.18,2.54,9.57,1.29,6.37,1.92,5.36,3.43,6.67,6.92
Czech Republic,Northeast,CZ05,9.97,9.1,2.72,9.76,3.66,5.92,4.17,4.89,3.99,8.15,7.69
Czech Republic,Southeast,CZ06,10.01,9.15,2.85,9.73,4.15,5.62,4.19,5.38,3.43,8.65,6.92
Czech Republic,Central Moravia,CZ07,10.0,8.94,2.6,9.73,3.29,4.43,3.86,5.04,3.43,8.11,7.69
Czech Republic,Moravia-Silesia,CZ08,9.83,8.0,2.56,9.73,2.0,2.29,2.73,5.38,2.87,8.29,8.85
Denmark,Capital City Region,DK01,8.62,8.43,3.67,9.81,7.38,7.91,9.35,9.52,4.55,8.87,10.0
Denmark,Zealand,DK02,7.13,8.34,3.47,9.67,6.52,8.11,9.0,8.87,6.24,8.51,10.0
Denmark,Southern Denmark,DK03,7.38,8.63,3.32,9.84,7.57,7.71,9.04,7.93,6.24,9.55,10.01
Denmark,Central Jutland,DK04,7.96,8.53,3.37,9.81,7.83,8.06,9.43,8.76,6.24,9.14,10.0
Denmark,Northern Jutland,DK05,7.45,8.31,3.34,9.84,7.41,8.41,8.88,8.14,6.8,9.19,10.01
Estonia,North Estonia,EE001,9.56,8.6,2.7,9.51,5.83,9.15,5.19,6.33,3.03,8.06,5.0
Estonia,West Estonia,EE004,8.12,7.86,1.99,9.84,4.69,9.15,4.19,4.79,5.28,7.16,3.85
Estonia,Southern Estonia,EE008,8.35,7.7,2.04,10.01,4.85,9.35,4.53,5.21,4.89,8.42,5.0
Estonia,Central Estonia,EE009,7.73,7.66,2.17,9.81,3.98,9.9,3.88,4.74,5.06,0.01,4.23
Estonia,Northeast Estonia,EE00A,9.45,4.78,1.74,8.37,2.29,9.85,0.99,4.67,2.75,0.01,3.08
Finland,Western Finland,FI19,9.29,7.11,3.43,9.86,8.16,10.0,5.53,7.18,5.96,8.6,10.01
Finland,Helsinki-Uusimaa,FI1B,8.81,7.59,4.21,9.86,8.23,9.65,5.48,7.73,5.11,9.68,10.01
Finland,Southern Finland,FI1C,8.91,7.2,3.6,9.86,7.72,9.95,5.25,7.14,6.8,9.28,10.01
Finland,Eastern and Northern Finland,FI1D,9.19,6.78,3.41,9.89,7.39,10.0,4.66,6.96,6.24,9.68,10.01
Finland,Åland,FI20,8.42,10.01,4.09,9.13,9.41,10.0,0.77,4.79,7.42,6.13,9.62
France,Île-de-France,FR1,8.03,6.72,4.66,9.65,8.98,6.92,8.14,9.63,3.15,7.21,6.92
France,Centre - Val de Loire,FRB,7.7,6.85,3.99,9.76,8.31,8.11,8.22,8.22,5.84,6.31,5.77
France,Bourgogne-Franche-Comté,FRC,7.84,6.71,3.93,9.81,7.85,8.31,8.02,7.21,6.12,8.47,6.54
France,Normandy,FRD,7.76,6.67,3.89,9.78,7.62,7.91,8.36,7.57,5.62,8.38,6.54
France,Hauts-de-France,FRE,7.43,5.35,3.48,9.67,6.54,7.21,7.76,9.12,5.45,8.47,5.77
France,Grand Est,FRF,7.61,6.05,3.82,9.78,7.49,7.86,7.87,8.44,5.79,7.79,5.77
France,Pays de la Loire,FRG,8.52,7.37,3.76,9.76,8.93,8.46,8.9,7.83,5.73,7.93,5.0
France,Brittany,FRH,8.72,7.4,3.77,9.78,8.33,8.66,8.95,6.5,6.46,9.19,7.31
France,Nouvelle-Aquitaine,FRI,8.36,6.65,3.84,9.7,8.71,8.26,8.27,7.26,6.18,8.02,6.92
France,Occitanie,FRJ,8.14,5.85,3.64,9.7,8.86,8.01,8.4,7.68,5.62,7.79,6.15
France,Auvergne-Rhône-Alpes,FRK,8.38,6.92,4.04,9.78,8.77,7.76,8.01,8.01,5.17,9.1,6.92
France,Provence-Alpes-Côte d’Azur,FRL,7.68,6.02,3.97,9.48,8.52,6.92,7.89,8.24,4.21,8.69,6.54
France,Corsica,FRM,6.3,5.19,3.57,8.78,9.5,7.66,5.47,5.73,4.49,10.01,8.46
France,Guadeloupe,FRY1,4.69,1.09,3.14,8.21,6.36,8.31,0.01,5.06,4.44,8.38,6.54
France,Martinique,FRY2,6.02,3.12,3.62,8.64,6.85,7.41,0.01,5.19,4.33,8.38,6.54
France,French Guiana,FRY3,2.19,1.28,1.88,7.42,5.69,5.17,0.01,5.62,0.51,8.38,6.54
France,La Réunion,FRY4,4.36,0.37,3.16,9.54,7.62,9.45,3.35,8.53,3.37,8.38,6.54
France,Mayotte,FRY5,7.7,0.01,0.79,8.91,0.01,8.31,0.01,0.01,5.45,8.38,6.54
Germany,Baden-Württemberg,DE1,8.04,9.46,5.07,9.84,8.03,7.61,7.67,6.63,4.55,5.27,8.46
Germany,Bavaria,DE2,8.81,9.77,5.18,9.81,7.48,7.46,8.14,6.55,4.55,5.23,7.69
Germany,Berlin,DE3,8.62,7.98,4.06,9.67,7.06,5.82,7.08,7.25,5.11,7.97,7.31
Germany,Brandenburg,DE4,9.45,9.45,4.13,9.89,6.69,7.01,7.17,5.67,5.67,6.89,8.08
Germany,Bremen,DE5,7.25,7.54,4.2,9.67,6.16,6.42,6.34,6.44,5.11,7.25,4.62
Germany,Hamburg,DE6,8.36,8.68,5.06,9.67,7.25,7.11,7.67,7.2,5.11,3.87,8.85
Germany,Hesse,DE7,7.84,8.6,4.8,9.73,7.34,7.66,7.31,6.94,4.55,7.12,6.15
Germany,Mecklenburg-Vorpommern,DE8,9.39,9.11,3.92,9.81,6.52,7.66,6.16,5.23,6.24,8.51,7.69
Germany,Lower Saxony,DE9,7.86,9.07,4.41,9.76,6.75,7.61,6.97,6.41,5.11,6.85,8.85
Germany,North Rhine-Westphalia,DEA,7.7,8.34,4.47,9.86,6.75,6.87,7.35,6.78,5.11,5.99,8.46
Germany,Rhineland-Palatinate,DEB,7.96,8.94,4.56,9.86,6.95,8.06,7.53,6.5,5.11,7.16,8.08
Germany,Saarland,DEC,8.04,8.83,4.13,9.67,6.19,7.96,7.55,5.66,5.11,9.91,8.08
Germany,Saxony,DED,9.92,9.4,4.04,9.84,6.75,7.16,7.37,5.91,6.24,6.35,6.92
Germany,Saxony-Anhalt,DEE,9.47,8.73,3.89,9.54,5.7,7.31,5.43,4.95,6.8,5.32,7.69
Germany,Schleswig-Holstein,DEF,8.71,9.22,4.65,9.78,6.95,7.66,7.74,7.03,5.67,4.05,8.46
Germany,Thuringia,DEG,9.65,9.42,3.92,9.84,6.52,7.61,7.01,5.25,6.24,9.32,8.08
Greece,Attica,EL30,9.01,4.11,2.77,9.78,6.38,4.58,3.63,4.88,2.3,2.61,2.69
Greece,North Aegean,EL41,6.87,3.18,1.99,9.78,8.46,8.26,0.7,3.89,2.3,3.42,3.08
Greece,South Aegean,EL42,6.62,0.9,3.11,9.78,8.06,6.47,2.36,3.87,1.74,7.43,5.0
Greece,Crete,EL43,6.37,2.09,2.21,9.51,7.92,4.73,4.6,3.76,2.3,5.27,3.46
Greece,"Eastern Macedonia, Thrace",EL51,5.41,1.02,1.98,9.89,5.8,6.57,1.96,3.86,1.74,0.09,3.08
Greece,Central Macedonia,EL52,7.61,1.7,2.2,9.92,5.98,5.32,3.23,4.05,2.3,4.41,2.69
Greece,Western Macedonia,EL53,6.9,0.67,2.38,10.01,7.1,4.13,1.51,3.82,1.74,3.15,0.77
Greece,Epirus,EL54,6.6,1.48,2.21,10.01,9.13,5.47,3.18,3.74,2.3,6.08,3.08
Greece,Thessaly,EL61,7.23,1.82,2.05,9.86,6.76,5.37,3.86,3.9,1.74,0.01,1.15
Greece,Ionian Islands,EL62,5.76,3.0,3.16,9.89,6.93,6.47,1.44,3.76,2.87,3.6,2.69
Greece,Western Greece,EL63,5.44,1.3,1.9,9.89,6.85,5.77,3.29,3.87,1.74,5.14,3.08
Greece,Central Greece,EL64,6.05,1.7,1.94,9.92,7.51,6.22,3.99,3.78,2.3,0.01,1.54
Greece,Peloponnese,EL65,6.4,4.02,2.12,9.89,7.5,5.87,2.07,3.78,2.87,4.28,2.69
Hungary,Budapest,HU11,10.01,9.54,4.0,9.84,3.3,4.68,7.13,9.34,3.99,7.03,4.23
Hungary,Pest,HU12,9.15,9.18,2.33,9.73,1.4,5.67,6.33,8.48,3.43,7.03,4.23
Hungary,Central Transdanubia,HU21,8.64,9.33,2.45,9.81,0.49,6.32,6.11,8.22,3.99,9.55,4.62
Hungary,Western Transdanubia,HU22,8.87,9.44,2.27,9.95,1.4,6.02,6.56,7.68,3.43,9.37,5.38
Hungary,Southern Transdanubia,HU23,7.84,7.33,1.95,9.95,0.6,5.07,5.43,7.09,4.55,8.92,2.31
Hungary,Northern Hungary,HU31,7.25,6.88,1.72,9.65,0.01,4.48,5.3,7.81,3.99,7.25,3.85
Hungary,Northern Great Plain,HU32,7.41,6.79,1.83,9.86,0.17,5.77,5.05,7.74,3.43,6.13,3.08
Hungary,Southern Great Plain,HU33,8.57,8.21,2.06,9.89,0.49,5.72,5.5,6.95,3.99,9.55,4.62
Iceland,Greater Reykjavík,IS01,7.66,8.82,3.71,9.65,8.39,9.55,5.19,9.36,4.3,9.86,9.62
Iceland,Other regions,IS02,7.66,8.86,3.22,10.01,8.24,10.0,5.28,8.71,4.3,10.01,10.0
Ireland,Northern and Western,IE04,8.51,7.52,3.2,9.97,8.64,9.15,4.37,6.39,7.92,7.79,8.08
Ireland,Southern,IE05,8.59,6.85,3.66,9.89,8.34,8.16,4.55,6.46,7.92,8.38,7.69
Ireland,Eastern and Midland,IE06,9.01,7.38,4.11,9.76,8.34,8.36,4.0,7.74,6.24,7.66,8.08
Italy,Piedmont,ITC1,4.93,6.16,4.04,9.84,8.3,3.68,7.08,6.5,2.87,5.14,3.85
Italy,Aosta Valley,ITC2,4.56,6.45,3.86,10.01,8.15,7.26,6.42,5.44,2.3,4.86,7.31
Italy,Liguria,ITC3,5.72,5.62,3.97,9.86,8.47,7.06,6.35,6.82,3.43,7.48,5.77
Italy,Lombardy,ITC4,5.04,6.84,4.36,9.92,8.99,2.69,7.45,6.58,2.3,5.63,6.54
Italy,Abruzzo,ITF1,5.61,4.4,2.96,9.97,8.1,6.32,7.09,6.09,2.87,4.5,5.38
Italy,Molise,ITF2,4.74,3.06,2.68,10.01,6.89,7.51,6.28,5.58,2.87,10.01,6.54
Italy,Campania,ITF3,3.14,0.01,2.37,9.84,6.5,5.97,5.5,6.2,2.3,4.64,5.0
Italy,Apulia,ITF4,2.85,1.28,2.6,9.86,7.65,6.82,5.7,5.87,2.3,7.03,5.77
Italy,Basilicata,ITF5,4.78,3.94,2.58,9.89,7.87,8.06,6.16,5.69,2.3,4.01,5.77
Italy,Calabria,ITF6,3.52,0.19,2.35,9.84,7.17,7.26,4.47,5.1,3.43,5.05,3.46
Italy,Sicily,ITG1,2.97,0.01,2.48,9.84,6.74,7.61,4.27,5.85,2.87,6.22,5.0
Italy,Sardinia,ITG2,3.27,2.48,2.77,9.86,8.47,8.36,4.9,6.1,3.99,7.07,3.46
Italy,Province of Bolzano-Bozen,ITH1,5.84,8.13,4.81,9.86,9.06,7.76,5.69,5.24,2.3,6.94,6.54
Italy,Province of Trento,ITH2,5.95,7.33,3.89,9.97,9.47,6.37,8.02,5.93,2.3,6.94,6.54
Italy,Veneto,ITH3,5.14,6.9,3.83,9.95,9.05,3.03,7.87,5.77,2.87,6.31,5.0
Italy,Friuli-Venezia Giulia,ITH4,5.99,7.04,4.07,9.97,7.93,6.22,7.06,5.85,3.99,8.42,4.62
Italy,Emilia-Romagna,ITH5,5.67,7.27,4.29,9.95,8.65,4.83,7.77,6.66,3.43,7.66,6.54
Italy,Tuscany,ITI1,5.11,6.19,3.76,9.92,8.86,6.37,7.59,5.89,3.43,5.0,5.0
Italy,Umbria,ITI2,6.1,6.27,3.52,10.0,8.84,6.67,7.76,5.92,2.87,7.52,8.46
Italy,Marche,ITI3,5.22,6.08,3.59,9.86,8.7,6.57,7.55,5.31,2.87,7.21,7.69
Italy,Lazio,ITI4,6.1,4.53,3.69,9.89,8.5,5.42,6.51,6.6,2.3,6.49,5.77
Latvia,Kurzeme,LV003,8.57,5.73,1.63,9.46,0.28,7.36,2.77,5.76,1.74,6.71,3.08
Latvia,Latgale,LV005,9.12,5.64,1.17,9.16,0.01,7.11,0.01,5.37,1.74,6.62,3.85
Latvia,Riga,LV006,10.01,7.55,2.64,8.97,1.26,3.93,2.19,8.02,1.18,5.95,4.62
Latvia,Pieriga,LV007,9.27,7.55,2.22,9.1,1.87,7.11,4.67,5.75,1.74,7.25,4.62
Latvia,Vidzeme,LV008,8.87,5.97,1.44,9.59,0.38,8.16,3.87,5.03,1.74,8.24,3.85
Latvia,Zemgale,LV009,8.66,6.41,1.79,9.18,0.01,7.51,2.51,5.25,2.3,7.97,3.46
Lithuania,Vilnius county,LT011,10.01,6.33,3.52,9.21,1.12,7.46,1.54,6.83,3.54,6.31,5.77
Lithuania,Alytus county,LT021,10.01,6.45,2.75,8.61,0.01,7.51,0.53,5.64,4.27,5.41,3.85
Lithuania,Kaunas county,LT022,10.01,7.58,3.13,9.35,1.4,7.66,1.03,6.85,4.16,4.95,5.0
Lithuania,Klaipeda county,LT023,10.01,7.41,3.1,9.78,1.22,8.01,0.03,6.19,3.6,6.13,5.77
Lithuania,Marijampole county,LT024,9.26,5.48,2.13,9.62,0.19,7.96,0.19,4.87,5.11,4.46,6.54
Lithuania,Panevežys county,LT025,9.48,5.64,2.2,9.51,0.39,8.06,0.68,6.08,4.38,5.59,4.62
Lithuania,Šiauliai county,LT026,9.52,7.01,2.65,9.29,0.41,8.16,0.29,5.48,3.09,6.58,5.38
Lithuania,Taurage county,LT027,8.92,5.81,2.58,8.83,0.16,8.41,0.01,4.72,5.0,6.13,6.15
Lithuania,Telšiai county,LT028,9.52,6.33,2.5,9.4,0.85,8.66,0.01,5.77,3.48,4.23,4.23
Lithuania,Utena county,LT029,9.22,4.11,2.23,9.59,0.01,8.31,0.31,5.23,5.96,4.23,5.77
Luxembourg,Luxembourg,LU00,7.6,7.51,6.34,9.95,8.16,8.16,10.01,8.63,6.2,6.8,8.46
Netherlands,Groningen,NL11,7.61,8.63,3.47,9.78,6.67,7.66,8.46,8.03,7.36,7.57,9.23
Netherlands,Friesland,NL12,7.25,9.32,3.54,9.89,7.46,7.81,8.73,7.95,7.36,5.77,9.62
Netherlands,Drenthe,NL13,7.63,9.6,3.61,9.92,7.19,7.71,8.71,8.17,7.36,10.0,10.01
Netherlands,Overijssel,NL21,7.5,9.58,3.53,9.84,7.02,7.36,8.95,8.26,6.8,6.94,9.23
Netherlands,Gelderland,NL22,7.71,9.55,3.71,9.86,7.2,6.87,8.91,8.24,6.8,9.19,9.23
Netherlands,Flevoland,NL23,7.2,9.22,3.61,9.62,7.22,7.36,8.1,8.88,6.8,7.79,9.23
Netherlands,Utrecht,NL31,8.28,9.52,4.18,9.84,7.64,6.82,9.25,8.48,6.24,8.92,9.62
Netherlands,North Holland,NL32,7.84,9.36,4.1,9.7,7.44,7.01,8.59,8.52,6.24,8.56,9.23
Netherlands,South Holland,NL33,7.48,8.98,3.74,9.7,7.18,6.92,8.21,8.29,6.24,8.11,9.23
Netherlands,Zeeland,NL34,7.33,9.61,3.63,9.81,7.64,6.97,8.46,7.99,6.24,7.97,9.62
Netherlands,North Brabant,NL41,7.6,9.76,3.83,9.81,7.15,6.97,8.46,8.42,7.92,8.42,9.23
Netherlands,Limburg,NL42,7.46,9.22,3.63,9.81,6.71,7.31,7.78,7.97,7.92,8.33,8.85
Norway,Innlandet,NO02,7.56,8.86,3.97,10.01,7.87,9.65,7.17,7.45,7.92,8.11,8.85
Norway,Trøndelag,NO06,8.33,9.17,4.13,9.86,8.96,9.95,7.71,8.63,7.36,9.91,9.62
Norway,Northern Norway,NO07,7.41,8.94,4.14,10.01,8.1,10.0,6.83,8.82,7.36,8.33,9.62
Norway,Oslo and Viken,NO08,7.98,8.59,4.47,9.73,8.81,8.91,7.55,8.92,6.97,8.87,10.0
Norway,Agder and Sør-Østlandet,NO09,7.65,8.39,4.01,10.0,8.5,9.35,7.26,8.35,8.82,8.6,9.62
Norway,Western Norway,NO0A,8.28,9.11,4.27,9.97,9.1,9.95,7.87,8.42,8.31,9.73,9.62
Poland,Lesser Poland,PL21,9.73,7.96,2.69,9.76,3.18,0.5,4.5,7.56,1.18,7.03,4.23
Poland,Silesia,PL22,10.01,8.09,3.21,9.59,1.48,0.15,4.16,7.81,1.74,4.68,3.85
Poland,Greater Poland,PL41,9.98,9.05,2.85,9.67,1.9,3.88,4.32,7.81,1.18,5.14,5.0
Poland,West Pomerania,PL42,9.47,7.82,2.76,9.18,1.53,6.72,3.17,7.97,1.74,7.07,4.62
Poland,Lubusz,PL43,9.77,8.2,2.43,9.65,0.96,5.52,3.02,7.08,1.74,3.96,5.0
Poland,Lower Silesia,PL51,9.83,8.16,3.0,9.7,1.7,4.08,3.86,7.67,1.74,8.42,4.62
Poland,Opole region,PL52,9.93,8.71,2.58,9.65,2.33,3.08,2.05,6.36,2.3,2.34,2.69
Poland,Kuyavian-Pomerania,PL61,9.54,7.72,2.46,9.84,1.43,5.22,3.22,7.46,1.18,5.23,3.46
Poland,Warmian-Masuria,PL62,8.56,7.68,2.37,9.59,1.19,6.12,2.21,7.15,1.18,0.01,5.38
Poland,Pomerania,PL63,9.78,8.74,2.75,9.54,2.64,6.32,4.43,7.94,1.18,6.85,4.23
Poland,Lodzkie,PL71,9.27,7.98,2.88,9.57,0.75,2.44,4.44,7.19,1.74,2.12,3.08
Poland,Swietokrzyskie,PL72,9.8,7.58,2.37,9.67,1.51,3.13,3.13,6.63,1.18,6.22,4.62
Poland,Lublin Province,PL81,9.54,7.3,2.33,9.73,1.58,4.03,3.2,6.92,1.74,6.31,5.0
Poland,Podkarpacia,PL82,9.77,6.63,2.14,9.73,2.77,3.08,3.33,6.35,1.18,6.53,3.08
Poland,Podlaskie,PL84,9.42,8.33,2.27,9.7,2.11,5.42,2.97,6.54,1.74,8.29,5.38
Poland,Warsaw capital region,PL91,10.01,9.83,4.1,9.65,3.42,3.98,6.85,9.27,1.74,7.34,5.38
Poland,Mazowiecki region,PL92,9.57,7.91,2.75,9.7,0.44,4.03,3.52,6.7,1.18,7.34,5.38
Portugal,North,PT11,3.25,7.14,2.5,9.86,7.55,8.36,2.86,7.25,3.99,5.99,3.46
Portugal,Algarve,PT15,4.38,6.68,3.75,9.65,5.96,8.21,0.46,5.76,3.99,4.73,4.23
Portugal,Central Portugal,PT16,3.62,7.45,2.74,9.84,7.12,8.41,2.19,6.36,5.67,5.77,2.69
Portugal,Metropolitan area of Lisbon,PT17,6.25,7.24,3.55,9.78,7.14,7.91,2.84,8.29,3.43,6.4,4.23
Portugal,Alentejo,PT18,3.75,7.27,2.82,9.84,5.81,8.81,2.08,5.81,5.11,5.45,3.85
Portugal,Azores (autonomous region),PT20,0.88,6.03,2.86,10.01,4.1,9.7,0.01,7.5,3.99,8.47,3.85
Portugal,Madeira (autonomous region),PT30,2.7,5.9,2.78,9.7,4.61,10.0,1.47,6.68,4.55,4.68,4.23
Slovenia,Eastern Slovenia,SI03,9.17,7.64,3.02,9.95,5.1,5.07,1.58,5.97,3.99,8.78,5.38
Slovenia,Western Slovenia,SI04,9.7,8.32,3.16,9.92,7.54,5.62,2.47,6.7,3.99,8.56,6.15
Spain,Galicia,ES11,4.88,4.62,3.15,9.84,9.33,8.56,5.15,8.44,7.36,8.2,4.23
Spain,Asturias,ES12,5.77,3.96,3.5,10.0,8.04,7.41,4.89,8.29,6.8,9.05,1.15
Spain,Cantabria,ES13,5.66,4.74,3.39,9.84,9.16,7.91,6.1,8.66,6.8,4.05,6.54
Spain,Basque Country,ES21,7.03,5.69,4.6,9.89,9.3,8.51,5.66,9.56,6.24,7.79,5.77
Spain,Navarra,ES22,6.17,5.4,4.05,9.95,9.47,8.66,5.73,9.27,6.8,9.05,6.15
Spain,La Rioja,ES23,4.91,5.32,3.54,9.78,8.5,8.36,6.19,9.01,6.8,10.01,6.15
Spain,Aragon,ES24,5.8,5.79,3.66,9.92,8.17,8.26,6.25,8.93,6.24,8.15,6.54
Spain,Madrid,ES30,6.67,5.49,4.42,9.89,9.1,7.76,6.93,9.89,5.67,7.48,5.77
Spain,Castile and León,ES41,4.91,4.91,3.4,9.89,8.67,8.36,6.21,8.94,7.92,7.48,5.77
Spain,Castile-La Mancha,ES42,3.27,3.16,2.74,9.89,7.64,7.91,6.22,9.13,6.8,3.83,4.23
Spain,Extremadura,ES43,2.62,1.43,2.5,9.92,7.76,9.05,5.71,8.68,7.36,8.78,2.69
Spain,Catalonia,ES51,5.17,5.32,3.92,9.84,8.41,6.72,6.4,9.47,5.67,8.38,6.15
Spain,Valencia,ES52,4.58,2.99,2.95,9.84,8.25,7.81,6.3,8.27,6.24,8.78,6.92
Spain,Balearic Islands,ES53,5.01,3.85,3.48,9.89,9.38,8.86,3.36,8.33,5.11,10.01,6.92
Spain,Andalusia,ES61,3.43,1.09,2.54,9.86,7.39,6.82,5.51,8.29,5.67,7.34,5.0
Spain,Murcia,ES62,3.5,3.57,2.67,9.78,8.14,7.01,5.91,8.23,5.67,8.56,6.54
Spain,Canary Islands,ES70,4.59,0.95,2.67,9.84,9.03,8.71,3.76,7.46,3.99,6.62,5.38
Sweden,Stockholm,SE11,9.19,7.92,4.53,9.57,9.56,9.8,9.72,9.06,3.43,8.51,9.23
Sweden,East Middle Sweden,SE12,8.56,6.63,3.63,9.81,8.86,9.85,9.92,7.95,4.55,8.15,8.85
Sweden,Småland with Islands,SE21,8.47,7.76,3.54,9.92,9.3,9.75,10.01,7.15,5.67,8.42,9.62
Sweden,South Sweden,SE22,8.42,6.03,3.72,9.7,8.86,8.81,9.56,8.07,5.11,7.79,9.23
Sweden,West Sweden,SE23,8.84,7.55,3.85,9.81,9.05,9.5,9.8,8.04,5.11,7.52,9.23
Sweden,North Middle Sweden,SE31,8.31,6.58,3.57,9.78,8.38,9.95,9.75,7.34,5.67,8.51,8.85
Sweden,Central Norrland,SE32,9.32,8.51,3.61,9.67,8.02,10.0,9.86,7.12,6.24,6.71,9.23
Sweden,Upper Norrland,SE33,9.47,8.03,3.66,9.51,8.17,10.0,9.83,7.03,5.67,6.49,9.23
Switzerland,Lake Geneva Region,CH01,7.99,7.11,10.01,9.84,9.29,7.86,0.24,9.6,4.55,8.6,9.62
Switzerland,Espace Mittelland,CH02,8.81,9.37,10.01,9.95,8.86,8.36,0.41,9.31,5.67,7.79,9.23
Switzerland,Northwestern Switzerland,CH03,8.92,9.24,10.01,9.86,9.39,7.71,0.34,9.44,5.11,8.33,9.23
Switzerland,Zurich,CH04,9.22,9.28,10.01,9.95,9.41,7.76,0.32,10.0,5.11,8.65,10.0
Switzerland,Eastern Switzerland,CH05,8.96,9.46,10.01,9.81,8.64,8.36,0.01,9.0,5.67,8.47,10.01
Switzerland,Central Switzerland,CH06,9.14,9.7,10.01,9.97,9.4,7.96,1.3,9.42,5.67,10.0,10.01
Switzerland,Ticino,CH07,8.23,6.83,9.58,9.95,9.57,6.22,1.35,8.65,4.55,7.25,8.08
United Kingdom,North East England,UKC,7.26,7.42,3.35,9.81,5.33,8.26,4.6,6.76,7.08,8.06,8.46
United Kingdom,North West England,UKD,7.53,8.23,3.71,9.65,5.61,7.56,4.92,6.75,6.97,8.92,8.46
United Kingdom,Yorkshire and The Humber,UKE,7.4,8.43,3.55,9.81,6.07,7.06,4.63,6.78,6.69,5.63,7.31
United Kingdom,East Midlands,UKF,7.38,8.45,3.72,9.78,6.68,7.26,5.27,6.78,6.97,5.72,6.92
United Kingdom,West Midlands,UKG,7.23,8.22,3.65,9.62,6.23,7.36,4.7,7.2,6.57,8.42,8.46
United Kingdom,East of England,UKH,7.73,9.25,4.59,9.84,7.76,7.26,5.51,6.97,6.69,7.88,8.08
United Kingdom,Greater London,UKI,8.91,8.24,6.45,9.67,8.09,6.82,5.34,7.64,4.83,6.44,7.31
United Kingdom,South East England,UKJ,8.21,9.22,5.15,9.89,8.09,7.46,5.95,7.23,6.52,8.06,7.69
United Kingdom,South West England,UKK,8.08,9.32,4.32,9.84,7.96,7.86,6.36,6.63,7.02,6.76,7.69
United Kingdom,Wales,UKL,7.25,8.37,3.39,9.86,6.06,8.16,5.13,6.09,7.25,6.49,7.69
United Kingdom,Scotland,UKM,7.66,8.49,3.95,9.7,4.97,9.2,5.47,6.73,5.62,8.33,8.46
United Kingdom,Northern Ireland,UKN,7.41,8.08,3.41,9.73,6.57,8.51,4.05,6.74,5.11,7.07,8.46
