region,avg_rank,std_rank,rank_multi
Western Norway,10.486,7.607789242737132,1
Trøndelag,10.679555555555556,8.194896749095003,2
Central Switzerland,12.182444444444444,11.306970680898177,3
Småland with Islands,12.191222222222223,10.944545519380734,4
Stockholm,12.761222222222223,12.140818506315174,5
Greater London,12.843,12.256179271110067,6
West Sweden,12.877222222222223,11.806084656229096,7
Budapest,13.003555555555556,12.382780245471878,8
Madrid,13.027777777777779,12.303723181576228,9
Prague,13.084,12.357036647436077,10
Luxembourg,13.255777777777778,12.487856973553543,11
Thuringia,13.316333333333333,12.524994009645663,12
Walloon Region,13.381,12.67194245008966,13
Drenthe,21.40088888888889,10.592606416215045,14
Agder and Sør-Østlandet,22.06,11.050197116674825,15
North Middle Sweden,24.263222222222222,15.26059672769514,16
Åland,24.32777777777778,14.753932560814514,17
Greater Reykjavík,24.338,14.541004263060016,18
Eastern and Northern Finland,24.369333333333334,14.534126801129732,19
Central Norrland,24.51311111111111,15.364195431768326,20
Zurich,24.988888888888887,16.153746838928793,21
Espace Mittelland,25.082,16.502106948082968,22
North Estonia,25.303,16.901559368258845,23
Upper Norrland,25.325777777777777,16.212490604493663,24
Ticino,25.337555555555557,16.530099651567305,25
Warsaw capital region,25.347555555555555,17.06607452462956,26
Northwestern Switzerland,25.359444444444446,16.339900685053216,27
Southern,28.895666666666667,13.428457984129667,28
Southern Finland,28.89688888888889,13.261398357535725,29
Corsica,29.045444444444446,13.67953679750736,30
Other regions,29.091444444444445,13.555988861246782,31
Central Jutland,32.830222222222226,12.962221169113658,32
Southern Denmark,33.97477777777778,14.643966221630393,33
Northern Norway,34.004,10.33477766050839,34
Northern Jutland,34.02177777777778,14.427111334401603,35
North Brabant,35.75655555555556,12.613963714439617,36
East Middle Sweden,36.12822222222222,18.573789828154606,37
Eastern Switzerland,36.760555555555555,19.668937338742094,38
Northern and Western,36.77477777777778,14.04586835642206,39
Saxony,39.37766666666667,18.94740766571531,40
Pomerania,41.211777777777776,18.832126806649693,41
Oslo and Viken,42.577888888888886,9.866321751819711,42
Zealand,45.35933333333333,17.045444041550134,43
Capital City Region,45.50966666666667,16.67895329277438,44
Innlandet,45.58722222222222,13.33204691306907,45
La Rioja,46.09988888888889,15.379299661655313,46
Castile and León,46.40511111111111,14.413715382232253,47
Utrecht,46.972,14.706843589327026,48
Gelderland,47.38933333333333,15.327675454820913,49
Brittany,49.99022222222222,15.838062394736069,50
Lake Geneva Region,52.59177777777778,22.644084206857137,51
Saarland,55.711333333333336,16.592003892749727,52
Navarra,55.724,14.834466164182162,53
Salzburg,56.16544444444445,15.179595490663202,54
South East England,56.50388888888889,15.433405521410979,55
Île-de-France,57.24666666666667,15.875902229030325,56
Limburg,57.89266666666666,15.223746357630361,57
Balearic Islands,57.95144444444445,19.154444433382206,58
Auvergne-Rhône-Alpes,58.120444444444445,13.926726471598567,59
Helsinki-Uusimaa,58.166111111111114,13.294248551466195,60
Zeeland,58.93344444444445,18.547420126126994,61
Flemish Region,60.443888888888885,16.227627333168353,62
Scotland,65.32011111111112,15.293893709123298,63
Western Transdanubia,66.09855555555555,14.951741391679152,64
Central Transdanubia,67.41266666666667,14.981803075076646,65
Nouvelle-Aquitaine,67.81866666666667,15.254554021006955,66
Basque Country,68.639,18.492539291441037,67
Brandenburg,69.07233333333333,18.57762405307194,68
Pays de la Loire,69.30666666666667,15.624580803355535,69
Western Finland,69.6631111111111,15.66989363381396,70
Flevoland,70.266,15.014484231851817,71
North Holland,70.624,14.98782561843213,72
Western Slovenia,71.19866666666667,17.493741150541776,73
Groningen,73.66388888888889,18.108181607371847,74
Rhineland-Palatinate,75.20255555555555,15.590755141244244,75
Galicia,75.84966666666666,17.120860319952964,76
Pest,80.61977777777778,17.81226842020796,77
South Sweden,81.40422222222222,18.265489827279858,78
Kaunas county,84.22944444444444,19.813911466189133,79
Molise,84.26833333333333,16.57125215344647,80
Vilnius county,84.31322222222222,19.711949527323384,81
Upper Austria,84.90144444444445,16.160709382635343,82
Cantabria,84.96355555555556,20.440634545930763,83
Northeast Estonia,85.487,19.999117879757613,84
Klaipeda county,85.63855555555556,19.529796705380885,85
Hesse,87.09344444444444,15.66396350074765,86
Bavaria,87.13588888888889,19.29585775357359,87
Extremadura,88.322,20.944947772771677,88
South Holland,89.27544444444445,15.454531934317476,89
Lower Austria,89.87488888888889,16.08757952619168,90
Southern Great Plain,90.73533333333333,17.917032815064534,91
Madeira (autonomous region),91.07355555555556,19.200115597629896,92
Province of Trento,91.42866666666667,18.54250381165647,93
Occitanie,92.66677777777778,20.688106256429958,94
Eastern and Midland,95.06522222222222,16.045034391723142,95
Southern Estonia,95.95655555555555,18.05719332027733,96
Asturias,96.27088888888889,18.65587668693718,97
Baden-Württemberg,99.0381111111111,19.002318618765624,98
Azores (autonomous region),101.46055555555556,19.80629048886891,99
East of England,102.09122222222223,16.134126759421907,100
Overijssel,102.79466666666667,16.151956983991486,101
La Réunion,103.19111111111111,20.685773936404104,102
North West England,104.53577777777778,17.290374446829247,103
Hauts-de-France,104.64944444444444,17.68363872906544,104
Berlin,105.80466666666666,15.641842997593809,105
Lower Silesia,107.30366666666667,20.40393044755443,106
Mecklenburg-Vorpommern,107.47977777777778,17.325717878523076,107
Lesser Poland,108.37633333333333,20.982099798298858,108
Normandy,108.50077777777778,19.516172426254705,109
Burgenland,108.92066666666666,18.713576634062715,110
Carinthia,112.31477777777778,16.760449964917616,111
North East England,112.66222222222223,18.724166648040118,112
Tyrol,113.99377777777778,16.553199287825585,113
South West England,114.88322222222222,17.69017055595765,114
Friesland,114.97288888888889,18.328748905371295,115
Podlaskie,119.63044444444445,19.003157568677427,116
Southwest,119.75733333333334,20.69860018898158,117
Provence-Alpes-Côte d’Azur,120.311,22.6277767535606,118
Northeast,120.41544444444445,21.94799754930487,119
North Rhine-Westphalia,121.42666666666666,20.028748090765607,120
Grand Est,121.55755555555555,15.582565052561677,121
Greater Poland,122.32066666666667,23.754126693025544,122
West Midlands,123.219,16.29479423114776,123
West Pomerania,123.80333333333333,18.416686498757347,124
Saxony-Anhalt,126.58122222222222,22.77136886969094,125
Province of Bolzano-Bozen,127.07688888888889,20.949027170805397,126
Southeast,132.37666666666667,24.403748899071296,127
Bourgogne-Franche-Comté,132.867,17.33402007374173,128
Aragon,133.52433333333335,18.163041127713168,129
Umbria,133.85266666666666,25.399575181091762,130
Lower Saxony,135.01366666666667,18.142584871529344,131
Vorarlberg,136.06688888888888,20.597928718836474,132
Panevežys county,136.49588888888889,21.07504581633361,133
Silesia,137.029,27.35993420435486,134
Kuyavian-Pomerania,137.45155555555556,22.303528185248897,135
Eastern Slovenia,139.11811111111112,18.709449458578543,136
Centre - Val de Loire,139.99377777777778,17.624119398458635,137
Vidzeme,144.35655555555556,18.091465496643078,138
Central Bohemian Region,144.37977777777778,26.715546119067074,139
East Midlands,144.592,19.749604414813295,140
Wales,144.806,18.575229369441118,141
Lublin Province,144.88688888888888,23.217813850023,142
Mazowiecki region,145.0151111111111,23.234365784430107,143
Pieriga,145.89844444444444,19.309635016479067,144
Catalonia,146.0081111111111,20.694676388760573,145
Valencia,147.33933333333334,20.41920833177782,146
Schleswig-Holstein,147.86566666666667,21.019399521384543,147
Alytus county,147.93355555555556,24.046530130454087,148
Opole region,151.74033333333333,22.21648970025691,149
Lubusz,152.25344444444445,24.731537540762602,150
Hamburg,153.155,20.925254920240587,151
Friuli-Venezia Giulia,154.0932222222222,16.320025632442437,152
Brussels Capital Region,154.31755555555554,20.81122969697886,153
Styria,154.48477777777777,19.07337792229709,154
Metropolitan area of Lisbon,154.56533333333334,20.223365387887352,155
Riga,154.73111111111112,24.78616469558323,156
Southern Transdanubia,155.3312222222222,18.778416261089745,157
Central Moravia,156.88322222222223,27.931237830314423,158
Yorkshire and The Humber,157.3107777777778,20.831129724848402,159
Mayotte,157.48766666666666,17.252897642222504,160
Canary Islands,158.8601111111111,19.97703671130835,161
Bremen,160.069,17.186543600157112,162
Castile-La Mancha,160.52566666666667,22.592340110045296,163
Northern Ireland,161.33666666666667,17.654075910855465,164
Podkarpacia,161.57011111111112,21.150006784017442,165
Swietokrzyskie,164.542,20.40459771611388,166
Liguria,164.6507777777778,19.021003575382917,167
Murcia,165.3838888888889,21.696378081531293,168
Guadeloupe,166.45466666666667,18.886038895512165,169
North Aegean,166.56044444444444,18.076595923220157,170
Emilia-Romagna,166.61755555555555,17.556777313276605,171
Lodzkie,166.76,20.570244785910628,172
Marche,167.612,17.02572230224974,173
Moravia-Silesia,168.6681111111111,27.07764729413855,174
Sardinia,168.9272222222222,18.92198419253036,175
Martinique,169.42655555555555,17.034956357640123,176
Northern Hungary,169.67044444444446,19.346624253606834,177
Northern Great Plain,172.68455555555556,18.36156190456865,178
West Estonia,172.686,18.295692779006888,179
South Aegean,174.8291111111111,16.541660535421755,180
Vienna,176.50866666666667,16.29448043593176,181
Andalusia,176.57111111111112,21.386937576182603,182
Attica,177.30377777777778,19.33229080241782,183
Central Portugal,179.14433333333332,15.354526196513238,184
Tuscany,180.5508888888889,15.457654098137626,185
Warmian-Masuria,182.902,17.01089498771741,186
Central Estonia,183.7298888888889,19.012977594866094,187
Taurage county,185.22088888888888,17.165733098504045,188
Veneto,185.4111111111111,15.65904812871663,189
Algarve,185.81833333333333,14.036432739458357,190
Lazio,187.13544444444443,14.34783666867708,191
Zemgale,188.3011111111111,14.570793835317236,192
Northwest,188.77166666666668,16.72239155337438,193
Alentejo,189.60977777777777,15.403985134855313,194
North,191.1511111111111,14.929178623172241,195
Lombardy,192.337,14.791820851643699,196
French Guiana,193.73566666666667,13.740479337314072,197
Marijampole county,194.75966666666667,15.85679173394759,198
Aosta Valley,195.24833333333333,11.974878207258557,199
Abruzzo,195.608,11.014608207053264,200
Central Macedonia,195.72433333333333,11.772773057570248,201
Apulia,195.84511111111112,13.335416163206306,202
Epirus,196.10344444444445,13.145770356956369,203
Šiauliai county,196.89866666666666,13.757813381772275,204
Kurzeme,197.88188888888888,12.761096667767966,205
Piedmont,199.00611111111112,12.628266956911538,206
Utena county,201.92422222222223,14.70037195482235,207
Basilicata,202.6791111111111,11.088824378700664,208
Sicily,204.7581111111111,10.004268496091695,209
Crete,205.35533333333333,9.068124116161535,210
Peloponnese,206.11977777777778,8.647515115615638,211
Ionian Islands,206.24333333333334,8.24301082552476,212
Telšiai county,207.86911111111112,10.80121638810705,213
Latgale,209.095,9.657622462603365,214
Calabria,210.67922222222222,8.055486780400171,215
Western Greece,212.19755555555557,5.47374245404244,216
Campania,213.18944444444443,6.208601058650889,217
Thessaly,213.5708888888889,5.095845154270507,218
Western Macedonia,214.43566666666666,5.520479313850444,219
Central Greece,217.5967777777778,3.2528669013080145,220
"Eastern Macedonia, Thrace",219.798,2.1730031943239365,221
